Division Times,Death Times
20.572937379326042,183.4367243022428
19.396820199704674,50.688983774638096
17.52393372070205,98.68679944353214
18.20100733102703,72.08793655662697
29.532428029455836,660.8695036831538
29.543538081314438,108.46921811839705
35.985541927149,144.26214889641852
65.183644990827,100.89544929778458
24.360343563292503,65.08844337195416
32.77350844495702,56.94446050484745
-7.423829896656624,91.77094011170297
22.66583576996718,82.13201816501447
30.28533142052196,56.37592541399856
3.719199745641953,119.39985475613358
65.80949028266342,86.02761990376109
71.5340951163707,102.11679436422074
21.7879578176617,42.271556820329536
61.79240973276883,124.97029311334953
53.237200993739634,37.531953241529955
36.24450963317548,353.1551822643141
25.692697594747276,94.74653162624776
53.820727902373804,66.41514639758262
15.694485458211295,129.40073427656066
68.61305953346394,258.7401538066865
42.83085707309827,47.06149106506148
40.90475507044247,125.1671211950893
59.677049361690365,167.55058735154861
68.28990783312176,94.6682949300841
25.157485338746397,41.00989198655246
60.17266919482928,65.72619260639043
22.016907009575263,141.63091281766472
15.960956988465611,84.9843678027419
37.8610493546567,279.2472863640762
10.085967612256699,111.3542003070369
32.901420998723694,54.84671333030599
60.22080190206178,118.95212070500256
35.76379533421989,127.2461178646519
77.26367504651665,89.19274720083288
71.2043356257851,98.30797600073456
24.933142329017336,138.37798232281165
29.52213463203959,182.93973082800744
26.098661375505756,41.61689735861631
44.37418056284271,83.50576772012148
70.43664012561034,38.721174387627286
25.562430196511002,97.28268693093563
64.18371182071236,60.78076477688223
16.703302219671485,193.64858114152509
77.16527178708796,155.24604838580154
57.501865154198356,151.29534606190188
-4.50772621989255,85.63147251408893
40.041907991381805,257.8145052182436
28.72498183526897,79.39647528227609
72.63559519910707,81.97478770491105
98.07282766995132,151.23249918599288
3.7333871733580377,112.18591399811254
13.119010853092838,161.79314503153432
33.70672975856696,29.094141648636704
26.035359980517143,158.017389712848
3.366791685549984,141.53437656443197
52.38150516956567,37.08687039824998
24.54211438328931,47.285613204935544
31.691471681010313,56.810602953435556
115.08457346508818,245.38901359663078
52.09036891095219,90.70190633394648
28.17360907268501,185.7304409394499
24.652811311231154,74.12744857343645
93.57564931314819,74.13100244018983
63.94600982707047,179.04221215045024
13.0630801908523,106.0497098485507
18.45412050707739,137.53697292380448
82.97321020031066,71.01077503408446
51.94902144291706,59.64306816279271
26.17538432577919,60.40669391130346
32.936094260740816,42.39656011504076
42.60506599327613,142.83929161211296
74.12188450133665,134.44785463037684
47.341374332485955,245.21813349331975
52.04984735994594,88.47652964825467
49.022836597971605,65.20635820707813
47.70780860965954,81.92147564509307
32.58765709393568,204.51556817818803
19.787201990845503,256.51569507297376
46.098086847996484,63.565206225672874
19.713643805343736,131.96109253060644
11.276609567505528,42.30132838893391
63.40137557285129,65.34946242614228
40.70216083353656,97.80444529454158
25.822696032012214,113.38605348446251
22.201145228916346,156.5467984771643
41.40090906235994,56.4505647124741
44.25068463928683,105.90274373084381
65.7173051681346,119.08839449519607
40.37193529104775,116.37889780774861
26.66116658285498,112.62392410865601
19.27327240281855,103.24479722024549
47.99197011138061,299.84815492948314
46.5946435353284,207.91955008560075
40.88050664635955,140.11530255396448
52.207682036346355,70.1747906109373
100.1466678298079,247.79918884789987
47.18835952046241,92.35489397898638
73.88753498674755,63.32573009471052
10.228794526992203,86.40843722684954
15.17990722796362,170.8983477177418
28.370708532104,106.45564261543734
24.340382156719485,106.60460037169149
40.39344055669633,134.33434627011025
3.221933796552916,37.269713103581736
100.00619178850457,279.24528234360264
21.46422241733174,163.97150634693918
35.71942201112314,64.27180183009737
45.47965965821513,74.57699132619688
57.32956939026093,81.56465575398266
51.6499725930786,59.057071345491785
35.768496872905274,67.15103682004656
130.63675329571478,75.80278021260291
33.78971461380868,67.57299370492534
23.682893752975716,56.78976621931954
20.281557793645987,124.01484296022849
28.129201248621428,66.23788651928572
18.27554065602215,27.79806873717389
40.50628123177526,120.06708833455977
9.223623421039925,80.98038761804409
34.62246085693352,116.01547411691413
25.886271689125564,197.6840795542206
34.76285952548207,176.78018023227497
3.039745323767516,121.63787020695173
12.873396441655474,79.18057408725933
16.491916793394104,90.84488304414322
48.68529802088268,47.789194748402416
19.462853871190323,142.48346999569205
47.991652114509606,146.38360218572973
46.63429268808923,49.85956990451694
91.41909460275001,81.38288178994924
-3.1973169901331513,92.72124601265058
44.62021231747673,258.15709541859434
25.069093735634922,197.44381469742444
18.181498515091082,106.08256457609468
43.60268877041434,235.54496893156073
3.843556857057246,236.5513375536587
8.668804020854658,141.96075560982038
29.49161581502888,151.0747816756283
-0.8374564220597627,90.26242822741435
3.353663758090166,75.67481018580233
35.20854056609653,94.7941704810397
19.60131653747901,110.98893139082213
51.39601484729002,242.861650215013
28.45380553601884,99.70844255679275
1.9417828985723986,51.845062642546274
47.64029678466869,68.81764185009918
70.76029656459497,69.27886133403742
19.07509132714748,35.83490000480215
27.532392127158232,72.38209819297323
45.08380272647493,125.99188257750558
24.89322777521696,164.23069994740305
28.532060714076117,54.31104818520692
25.830541123615454,90.35570634637975
64.90367004734054,32.61184712087024
35.73200004297638,96.94051196878209
48.79733291659254,69.0133909942023
52.262904538311545,100.40926830349295
20.68038815503603,215.36117316583213
25.12213972332664,200.23864576619636
12.150550079426152,78.03721398580383
30.281441966240422,135.13282977552453
6.205812752255785,91.19842015394322
74.86608881653714,174.5141796466891
39.852039046993795,128.220883128116
34.82192324655887,103.6445540286093
19.04790174393682,19.775177006401613
65.8481969160057,51.11818976228688
2.506289960065672,71.49144566971637
14.65447386094681,106.82000000235864
26.05161338555434,110.54329555026848
20.47199770056259,196.2112206007859
20.091319919955904,65.40741202690835
7.4285628092979605,365.7407527822147
25.22363456551535,124.51112781543739
54.59877941235662,75.35527852085147
16.567853835379587,58.24166547893775
54.855032711894694,73.19159158469532
25.71351404945926,216.86258786551505
16.376227052986263,46.44186911155812
46.00211505245663,94.89949521009115
67.90015029354083,99.77196066197497
18.953806722710063,355.4924542671193
36.92662712299517,186.90065866023673
51.41045448842955,186.65139163342903
28.484297038450254,108.0188868165197
58.97206353487495,220.02011518032205
6.897427471198037,126.81963059649362
54.69277949180098,51.280464384123604
70.66820832336074,107.83077899491366
25.243509322121508,204.70343386994654
73.62010788217087,153.46535872666098
25.883073657248353,92.15327655375074
47.550988815984084,107.51765437634187
